Temperature (K),Radius(R/Ro),Star color,Spectral Class,Star type
4980,1.13,Yellow-white,K,3
2817,0.0911,Red,M,0
9373,24.0,Blue,O,4
21738,92.0,Blue,O,4
3142,0.258,Red,M,1
11790,0.011,Yellow-white,F,2
3614,1553.0,Red,M,5
3542,0.62,Red,M,1
9320,1.91,Blue-white,A,3
36108,10.2,Blue,O,3
3212,0.378,Red,M,1
12893,36.0,Blue,O,4
3523,0.319,Red,M,1
26000,1679.0,Blue,B,5
2945,0.093,Red,M,0
3598,0.56,Red,M,1
10930,25.0,Blue,O,4
3450,1349.0,Red,M,5
3225,0.121,Red,M,0
14520,0.00972,Blue-white,B,2
3192,0.1967,Red,M,1
3541,0.256,Red,M,1
3692,0.47,Red,M,1
5752,97.0,Blue,O,4
3826,19.0,Red,M,4
25000,0.0084,Blue-white,B,2
16390,5.68,Blue-white,B,3
2778,0.112,Red,M,0
14060,5.745,Blue-white,A,3
15680,0.0114,Blue,B,2
9030,2.63,Blue-white,A,3
3459,1289.0,Red,M,5
14732,0.00892,White,F,2
3441,0.351,Red,M,1
3095,0.492,Red,M,1
32489,1948.5,Blue,O,5
3650,1324.0,Red,M,5
3304,0.18,Red,M,1
2831,0.0915,Red,M,0
3158,0.161,Red,M,1
3150,0.35,Red,M,1
8570,0.0097,Blue-white,A,2
37882,1783.0,Blue,O,5
3042,0.1542,Red,M,0
2731,0.0856,Red,M,0
15276,7.2,Blue-white,B,3
23000,36.0,Blue,O,4
3523,0.129,Red,M,0
18290,0.00934,Blue,B,2
3129,0.3761,Red,M,1
21020,0.0112,Blue,B,2
2835,0.0918,Red,M,0
33421,67.0,Blue,O,4
3625,876.0,Red,M,5
9675,0.0109,Blue-white,A,2
3598,0.67,Red,M,1
19923,73.0,Blue,O,4
3490,1520.0,Red,M,5
3574,89.0,Red,M,4
13023,6.21,Blue-white,A,3
37800,6.86,Blue,O,3
2799,0.16,Red,M,1
6380,0.98,Yellow-white,F,3
2650,0.11,Red,M,0
9892,80.0,Blue,O,4
13089,5.992,Blue-white,A,3
