Возраст,Пол,Квалификация,Стаж,Семейное положение,Иждивенцы,Срок проживания,Иностранное гражданство,Телефон,Банковский счет,Сберегательный счет,Собственность,Плата за жилье,Кредитный рейтинг,Число кредитов,Другие кредиты,Сумма,Срок,Процентная ставка платежа,Поручители,Цель,Класс
0,33,1,1,1,никогда не состоял(а),2,1,1,0,-1,1,недвижимость,собственность,2,1,нет,2579,12,4,нет,автомобиль (новый),0
1,57,1,3,4,никогда не состоял(а),1,2,1,1,1,1,неизвестно/нет собственности,бесплатно,2,1,нет,14318,36,4,нет,автомобиль (новый),0
2,25,0,2,4,замужем/живет раздельно/разведена,1,2,1,1,1,0,страхование жизни/сберегательный договор,собственность,2,1,банк,2762,12,1,нет,мебель/оборудование,0
3,44,1,3,2,живет раздельно/разведен,1,4,1,1,-1,1,недвижимость,аренда,0,1,нет,3384,6,1,нет,мебель/оборудование,0
4,29,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,-1,1,недвижимость,собственность,0,2,нет,3499,12,3,созаемщик,автомобиль (новый),0
5,42,1,3,4,никогда не состоял(а),1,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,2,1,банк,7763,48,4,нет,автомобиль (новый),0
6,35,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,-1,0,страхование жизни/сберегательный договор,собственность,2,1,нет,1381,24,4,нет,автомобиль (новый),0
7,48,1,2,2,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,собственность,4,2,банк,1082,12,4,нет,автомобиль (новый),0
8,28,1,3,0,женат/овдовел,1,2,1,0,1,1,автомобиль,собственность,0,2,нет,5234,30,4,нет,автомобиль (новый),0
9,74,0,3,4,замужем/живет раздельно/разведена,2,4,1,1,1,1,неизвестно/нет собственности,бесплатно,3,1,банк,5129,9,2,нет,автомобиль (б/у),0
10,40,1,1,2,никогда не состоял(а),2,4,1,0,-1,1,автомобиль,аренда,2,1,нет,684,12,4,нет,образование,0
11,44,1,2,2,никогда не состоял(а),1,2,1,0,0,3,неизвестно/нет собственности,бесплатно,0,1,банк,10127,48,2,нет,автомобиль (новый),0
12,39,1,3,4,никогда не состоял(а),1,2,1,1,-1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,3345,24,4,нет,мебель/оборудование,0
13,36,1,2,2,никогда не состоял(а),2,2,1,0,0,1,автомобиль,собственность,4,2,магазин,4165,18,2,нет,бизнес,0
14,37,1,2,2,никогда не состоял(а),1,4,1,1,1,0,неизвестно/нет собственности,бесплатно,2,1,нет,12389,36,1,нет,автомобиль (новый),0
15,25,0,1,1,замужем/живет раздельно/разведена,1,4,1,0,1,1,автомобиль,собственность,0,1,банк,4736,24,2,нет,мебель/оборудование,0
16,37,1,2,2,никогда не состоял(а),1,2,1,0,2,1,недвижимость,собственность,2,1,магазин,2100,18,4,созаемщик,радио/телевидение,0
17,24,0,3,1,замужем/живет раздельно/разведена,1,2,1,0,1,2,страхование жизни/сберегательный договор,собственность,2,1,нет,7408,60,4,нет,автомобиль (новый),0
18,28,1,2,2,никогда не состоял(а),1,2,1,1,-1,1,страхование жизни/сберегательный договор,аренда,4,2,нет,6199,12,4,нет,радио/телевидение,0
19,23,1,1,2,никогда не состоял(а),1,2,1,0,1,3,страхование жизни/сберегательный договор,собственность,0,2,нет,2520,27,4,нет,радио/телевидение,0
20,31,1,2,4,никогда не состоял(а),1,4,1,0,0,2,автомобиль,собственность,2,2,нет,3621,24,2,нет,радио/телевидение,0
21,25,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,1,1,автомобиль,аренда,2,1,нет,1295,12,3,нет,автомобиль (новый),0
22,32,1,2,2,никогда не состоял(а),1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,банк,1530,18,3,нет,автомобиль (новый),0
23,45,1,1,2,никогда не состоял(а),1,2,1,0,-1,1,автомобиль,собственность,2,1,нет,4006,28,3,нет,автомобиль (новый),0
24,26,1,2,3,никогда не состоял(а),1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,759,12,4,нет,автомобиль (новый),0
25,48,1,2,1,женат/овдовел,1,4,1,0,-1,1,недвижимость,собственность,1,1,магазин,1024,24,4,нет,радио/телевидение,0
26,26,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,аренда,4,1,нет,3114,18,1,нет,мебель/оборудование,0
27,57,1,1,4,никогда не состоял(а),1,4,1,0,-1,1,недвижимость,собственность,2,1,магазин,709,12,4,нет,радио/телевидение,0
28,58,0,1,4,замужем/живет раздельно/разведена,1,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,0,2,магазин,6143,48,4,нет,автомобиль (б/у),0
29,40,1,3,4,живет раздельно/разведен,1,3,1,1,1,1,неизвестно/нет собственности,собственность,1,1,нет,4297,18,4,нет,мебель/оборудование,0
30,34,1,3,1,никогда не состоял(а),1,2,1,1,2,1,автомобиль,собственность,4,2,нет,1337,9,4,нет,радио/телевидение,0
31,27,1,2,1,никогда не состоял(а),1,4,1,1,0,0,автомобиль,аренда,1,2,нет,7980,36,4,нет,бизнес,0
32,33,1,3,0,никогда не состоял(а),1,2,1,1,0,1,автомобиль,аренда,2,1,банк,4844,48,3,нет,бизнес,0
33,27,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,3123,24,4,нет,автомобиль (новый),0
34,61,1,3,4,никогда не состоял(а),1,4,1,1,1,1,неизвестно/нет собственности,бесплатно,4,1,нет,1953,36,4,нет,бизнес,0
35,29,1,2,4,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,аренда,4,2,нет,11816,45,2,нет,бизнес,0
36,23,0,2,1,замужем/живет раздельно/разведена,1,3,1,1,-1,1,автомобиль,аренда,2,1,нет,1216,18,4,нет,автомобиль (новый),0
37,24,0,1,2,замужем/живет раздельно/разведена,1,4,1,0,-1,1,недвижимость,собственность,3,1,банк,626,12,4,нет,радио/телевидение,0
38,32,1,1,3,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,3,2,нет,1442,18,4,нет,автомобиль (новый),0
39,22,0,2,1,замужем/живет раздельно/разведена,1,2,1,1,1,1,автомобиль,собственность,2,1,нет,1670,9,4,нет,радио/телевидение,0
40,23,0,2,3,замужем/живет раздельно/разведена,1,4,1,0,-1,1,недвижимость,аренда,2,1,нет,2406,30,4,нет,мебель/оборудование,0
41,33,1,2,2,женат/овдовел,1,2,0,0,-1,1,страхование жизни/сберегательный договор,аренда,0,2,банк,2235,20,4,поручитель,автомобиль (новый),0
42,66,1,3,4,никогда не состоял(а),1,4,1,1,2,1,недвижимость,собственность,1,1,нет,1908,30,4,нет,бизнес,0
43,42,1,2,2,никогда не состоял(а),1,4,1,0,1,1,неизвестно/нет собственности,бесплатно,2,1,нет,6288,60,4,нет,образование,0
44,26,0,3,0,замужем/живет раздельно/разведена,1,2,1,1,0,1,автомобиль,собственность,2,2,нет,10974,36,4,нет,мебель/оборудование,0
45,60,1,2,4,никогда не состоял(а),1,3,1,0,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,2246,12,3,нет,мебель/оборудование,0
46,29,1,2,2,никогда не состоял(а),1,3,1,1,-1,1,страхование жизни/сберегательный договор,собственность,1,1,магазин,6887,36,4,нет,образование,0
47,46,1,2,3,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,3931,48,4,нет,автомобиль (новый),0
48,47,1,1,4,никогда не состоял(а),2,4,1,0,0,1,автомобиль,собственность,1,2,нет,2538,24,4,нет,автомобиль (новый),0
